-- Install configuration: "Release"
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/mac/sdk.mk
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/mac/default_pre.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/gcov.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/egl.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/use_c_linker.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/ctest_testcase.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/include_source_dir.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/no_debug_info.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/spec_post.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/simd.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix/thread.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix/ccache.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix/bsymbolic_functions.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix/x11sm.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix/x11.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix/largefile.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix/opengl.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix/no_direct_extern_access.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix/separate_debug_info.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix/x11inc.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix/x11lib.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix/hide_symbols.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/create_cmake.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/testcase_targets.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32/console.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32/stl.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32/windows_vulkan_sdk.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32/stl_off.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32/dumpcpp.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32/msvc_mp.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32/idcidl.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32/opengl.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32/windows.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32/separate_debug_info.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32/windeployqt.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32/default_pre.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/silent.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/testcocoon.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/configure_base.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/file_copies.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/resources.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/dbusinterfaces.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/gc_binaries.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/plugin_bundle.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/qml_module.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/static_runtime.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/cmdline.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/link_pkgconfig.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/toolchain.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/testlib_defines.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/ctest_testcase_common.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/build_pass.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/vxworks.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/exclusive_builds_post.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/sdk.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/xcodebuild.mk
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/bitcode.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/device_destinations.sh
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/default_post.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/testcase_targets.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/gc_binaries.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/xcodebuild.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/resolve_config.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/devices.py
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/testcase.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/default_pre.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/watchos_coretext.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/qt_functions.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/configure.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/warn_on.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/resolve_config.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/qt.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/resources_functions.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/benchmark.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/qmltestcase.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/testcase.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/java.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/ltcg.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/qlalr.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/exceptions.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/sanitizer.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/exceptions_off.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/qmake_use.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/qml_debug.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/resolve_target.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uic.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/coverage.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/default_pre.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/rtti_off.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/permissions.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/exclusive_builds.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/dbusadaptors.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/metatypes.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/qml_plugin.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/dbuscommon.pri
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/wayland-scanner.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/device_config.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/data
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/data/dumpvcvars.bat
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/data/mac
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/data/mac/objc_namespace.sh
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/data/configure.json
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/data/dummy.cpp
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/data/testserver
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/data/testserver/Dockerfile
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/data/testserver/docker-compose-common.yml
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/data/macros.cpp
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/freebsd-clang
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/freebsd-clang/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/freebsd-clang/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/freebsd-g++
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/freebsd-g++/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/freebsd-g++/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/haiku-g++
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/haiku-g++/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/haiku-g++/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/hpuxi-g++-64
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/hpuxi-g++-64/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/hpuxi-g++-64/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/hurd-g++
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/hurd-g++/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/hurd-g++/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/integrity-armv7
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/integrity-armv7/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/integrity-armv7/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/integrity-armv7-imx6
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/integrity-armv7-imx6/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/integrity-armv7-imx6/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/integrity-armv8-rcar
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/integrity-armv8-rcar/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/integrity-armv8-rcar/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/integrity-x86
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/integrity-x86/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/integrity-x86/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-aarch64-gnu-g++
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-aarch64-gnu-g++/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-aarch64-gnu-g++/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-arm-gnueabi-g++
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-arm-gnueabi-g++/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-arm-gnueabi-g++/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-clang
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-clang/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-clang/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-clang-32
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-clang-32/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-clang-32/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-clang-libc++
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-clang-libc++/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-clang-libc++/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-clang-libc++-32
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-clang-libc++-32/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-clang-libc++-32/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-g++
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-g++/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-g++/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-g++-32
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-g++-32/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-g++-32/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-g++-64
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-g++-64/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-g++-64/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-icc
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-icc/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-icc/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-icc-32
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-icc-32/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-icc-32/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-icc-64
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-icc-64/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-icc-64/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-icc-k1om
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-icc-k1om/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-icc-k1om/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-llvm
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-llvm/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-llvm/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-lsb-g++
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-lsb-g++/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-lsb-g++/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/lynxos-g++
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/lynxos-g++/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/lynxos-g++/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-clang
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-clang/Info.plist.dSYM.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-clang/Info.plist.lib
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-clang/Info.plist.disable_highdpi
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-clang/Info.plist.app
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-clang/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-clang/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-g++
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-g++/Info.plist.dSYM.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-g++/Info.plist.lib
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-g++/Info.plist.app
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-g++/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-g++/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-icc
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-icc/Info.plist.dSYM.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-icc/Info.plist.lib
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-icc/Info.plist.app
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-icc/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-icc/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-ios-clang
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-ios-clang/features
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-ios-clang/features/default_post.prf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-ios-clang/Info.plist.dSYM.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-ios-clang/LaunchScreen.storyboard
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-ios-clang/Info.plist.lib
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-ios-clang/Info.plist.app
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-ios-clang/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-ios-clang/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-xcode
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-xcode/WorkspaceSettings.xcsettings
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-xcode/QtTest.plist
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-xcode/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-xcode/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-xcode/default.xcscheme
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/modules
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/modules/README
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/netbsd-g++
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/netbsd-g++/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/netbsd-g++/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/openbsd-g++
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/openbsd-g++/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/openbsd-g++/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qnx-aarch64le-qcc
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qnx-aarch64le-qcc/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qnx-aarch64le-qcc/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qnx-armle-v7-qcc
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qnx-armle-v7-qcc/qmake.conf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qnx-armle-v7-qcc/qplatformdefs.h
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qnx-x86-64-qcc
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qnx-x86-64-qcc/qmake.conf
