cd QtCore/ && ( test -e Makefile || /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -o Makefile /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtCore/QtCore.pro -qtconf /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/bin/target_qt.conf ) && make -f Makefile install
make[1]: Entering directory '/home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtCore'
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qcolumnview.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qcolumnview.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qcombobox.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qcombobox.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qcommandlinkbutton.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qcommandlinkbutton.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qcommonstyle.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qcommonstyle.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qcompleter.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qcompleter.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qdatawidgetmapper.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qdatawidgetmapper.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qdatetimeedit.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qdatetimeedit.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qdial.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qdial.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qdialog.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qdialog.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qdialogbuttonbox.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qdialogbuttonbox.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qdockwidget.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qdockwidget.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qdrawutil.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qdrawutil.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qerrormessage.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qerrormessage.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qfiledialog.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qfiledialog.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qfileiconprovider.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qfileiconprovider.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qfocusframe.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qfocusframe.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qfontcombobox.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qfontcombobox.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qfontdialog.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qfontdialog.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qformlayout.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qformlayout.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qframe.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qframe.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qgesture.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qgesture.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qgesturerecognizer.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qgesturerecognizer.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qgraphicsanchorlayout.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qgraphicsanchorlayout.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qgraphicseffect.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qgraphicseffect.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qgraphicsgridlayout.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qgraphicsgridlayout.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qgraphicsitem.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qgraphicsitem.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qgraphicslayout.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qgraphicslayout.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qgraphicslayoutitem.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qgraphicslayoutitem.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qgraphicslinearlayout.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qgraphicslinearlayout.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qgraphicsproxywidget.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qgraphicsproxywidget.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qgraphicsscene.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qgraphicsscene.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qgraphicssceneevent.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qgraphicssceneevent.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qgraphicstransform.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qgraphicstransform.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qgraphicsview.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qgraphicsview.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qgraphicswidget.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qgraphicswidget.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qgridlayout.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qgridlayout.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qgroupbox.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qgroupbox.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qheaderview.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qheaderview.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qinputdialog.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qinputdialog.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qitemdelegate.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qitemdelegate.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qitemeditorfactory.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qitemeditorfactory.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qkeysequenceedit.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qkeysequenceedit.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qlabel.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qlabel.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qlayout.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qlayout.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qlayoutitem.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qlayoutitem.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qlcdnumber.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qlcdnumber.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qlineedit.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qlineedit.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qlistview.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qlistview.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qlistwidget.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qlistwidget.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qmainwindow.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qmainwindow.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qmdiarea.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qmdiarea.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qmdisubwindow.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qmdisubwindow.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qmenu.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qmenu.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qmenubar.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qmenubar.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qmessagebox.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qmessagebox.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qplaintextedit.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qplaintextedit.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qprogressbar.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qprogressbar.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qprogressdialog.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qprogressdialog.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qproxystyle.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qproxystyle.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qpushbutton.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qpushbutton.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qradiobutton.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qradiobutton.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qrubberband.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qrubberband.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qscrollarea.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qscrollarea.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qscrollbar.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qscrollbar.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qscroller.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qscroller.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qscrollerproperties.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qscrollerproperties.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qsizegrip.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qsizegrip.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qsizepolicy.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qsizepolicy.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qslider.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qslider.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qspinbox.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qspinbox.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qsplashscreen.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qsplashscreen.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qsplitter.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qsplitter.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qstackedlayout.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qstackedlayout.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qstackedwidget.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qstackedwidget.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qstatusbar.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qstatusbar.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qstyle.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qstyle.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qstyleditemdelegate.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qstyleditemdelegate.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qstylefactory.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qstylefactory.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qstyleoption.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qstyleoption.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qstylepainter.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qstylepainter.sip
